drug	tvar	CAP_PKB	CAP_PKB_male	CAP_PKB_female	CAP_PKB_afr	CAP_PKB_afr_male	CAP_PKB_afr_female	CAP_PKB_amr	CAP_PKB_amr_male	CAP_PKB_amr_female	CAP_PKB_fin	CAP_PKB_fin_male	CAP_PKB_fin_female	CAP_PKB_asj	CAP_PKB_asj_male	CAP_PKB_asj_female	CAP_PKB_nfe	CAP_PKB_nfe_male	CAP_PKB_nfe_female	CAP_PKB_eas	CAP_PKB_eas_male	CAP_PKB_eas_female	CAP_PKB_sas	CAP_PKB_sas_male	CAP_PKB_sas_female	nvar	nvar_male	nvar_female	nvar_afr	nvar_afr_male	nvar_afr_female	nvar_amr	nvar_amr_male	nvar_amr_female	nvar_fin	nvar_fin_male	nvar_fin_female	nvar_asj	nvar_asj_male	nvar_asj_female	nvar_nfe	nvar_nfe_male	nvar_nfe_female	nvar_eas	nvar_eas_male	nvar_eas_female	nvar_sas	nvar_sas_male	nvar_sas_female	drug.y
DB00005	6510	0.832364884034721	0.830578373792895	0.834452068170007	0.876048325917326	0.871763402803064	0.878854034489794	0.817668306054118	0.817918691080723	0.817424398622466	0.843077840920382	0.844800828336589	0.841391870956703	0.742148879218213	0.743334217484718	0.740760070935735	0.875884045945615	0.875831144648294	0.875982074356426	0.688253607179713	0.692707649841696	0.683628448299513	0.751996820904896	0.754258200689234	0.745020830157049	2	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	etanercept
DB00051	862	0.219136167775	0.222414651136	0.215193592551	0.223022979631	0.212508816351	0.230185033119	0.115301738944	0.122561261911	0.10994323144476	0.225343018684	0.231193702144	0.219441885936	0.14651189412636	0.15071131549404	0.14182787717436	0.300056936124	0.302258874519	0.297331907991	0.17120880182791	0.17632177748416	0.16590174121596	0.14623102238556	0.14781383279551	0.14145265396911	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	adalimumab
DB00065	862	0.219136167775	0.222414651136	0.215193592551	0.223022979631	0.212508816351	0.230185033119	0.115301738944	0.122561261911	0.10994323144476	0.225343018684	0.231193702144	0.219441885936	0.14651189412636	0.15071131549404	0.14182787717436	0.300056936124	0.302258874519	0.297331907991	0.17120880182791	0.17632177748416	0.16590174121596	0.14623102238556	0.14781383279551	0.14145265396911	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	infliximab
DB00112	3535	0.495463965751	0.496071805359	0.4947491439	0.11286338423151	0.105345076956	0.11746469907775	0.553070313216	0.540086807439	0.562172960775	0.408002096604	0.406634828796	0.409478449884	0.5973843696	0.595241925564	0.599650216176	0.523625340399	0.526690399375	0.519724665639	0.639907594071	0.639545056359	0.640259153344	0.422763222879	0.424494178359	0.417450963999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	bevacizumab
DB00193	5716	0.341339526759	0.352922943079	0.327463873111	0.0482471756847601	0.04355648877151	0.0513549729471899	0.383154693975	0.384788802684	0.381998050839	0.3574214079	0.365581377984	0.348455604511	0.338712265584	0.3414515199	0.335804339676	0.234486995904	0.236012123904	0.232545157975	0.606096901311	0.6025580151	0.6095124879	0.594595282204	0.582196773871	0.631377377551	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	tramadol
DB00201	32547	0.000495773268411881	0.000518183197036226	0.000468669962115031	0.000123240002741554	0	0.000199113887428104	0.00011563198562814	0.000139640524790541	9.86655661563418e-05	0.000277142659127039	0.000532095129379795	0	0.000199790219970075	0.000386958558523998	0	0.000635716533314956	0.000631784417598591	0.000639243908632903	0.000978382392361143	0.000882150367417123	0.00107205146424105	0.000391900922682042	0.000173359128840089	0.00106009600994228	14	12	12	1	0	1	2	1	1	2	2	0	1	1	0	11	10	5	4	2	3	5	2	4	caffeine
DB00242	10782	0.0130098484525116	0.00987068145214354	0.0166959831314031	0.17079562003644	0.17902229548476	0.165720534679	0.00768772764236159	0.00795503610858839	0.00749874923365512	0	0	0	0	0	0	0.000457331699969088	0.000534754490287392	0.000359119752460169	0	0	0	0.000523011596828438	0.000520584230373822	0.000530433641376615	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	1	1	1	0	0	0	1	1	1	cladribine
DB00317	4833	0.234419727448144	0.22344042716277	0.247223906203288	0.0524433336989183	0.0532725871841934	0.0519340183744148	0.399951301194884	0.398101775959	0.40125600744117	0.13961816191671	0.13610652499431	0.14342864847004	0.12636712870111	0.12845620406199	0.124154830044	0.196222357737287	0.191403640641361	0.20231066071848	0.522207696375229	0.521783549534049	0.522619208597061	0.17766334114716	0.17046977298975	0.199470753271	3	3	3	2	2	2	3	1	3	1	1	1	1	1	1	2	2	2	2	2	2	1	1	1	gefitinib
DB00335	2049	0.670659128359853	0.667199306337422	0.674712917758532	0.745157640133039	0.738657029138507	0.749109147036482	0.682521000806859	0.681088250509284	0.683533591975552	0.685656136816317	0.686196589655669	0.685068075070601	0.688503919796543	0.693308830077985	0.683388451810845	0.616345592568309	0.615871328156401	0.616950620094859	0.809820025783233	0.806252621863347	0.8132550204	0.702144293655505	0.698104459742587	0.714340108861852	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	1	2	2	2	atenolol
DB00338	1962	0.00328262166812443	0.0030444393133755	0.00356268116061498	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0417471545647899	0.04170075395824	0.04179237939136	0.00137145145750639	0.00129985531928067	0.00159045710815298	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	omeprazole
